Index,target
4213,2.5210634959220144
19494,1.2317129935256812
4838,1.2696197688727122
18347,4.863458136536712
2686,0.7534058010217659
6106,1.7962319917229783
1332,1.799067645039132
17860,2.3658138733591065
9736,1.8650772695256936
6525,1.8828139566915152
12920,1.4249369763906696
12595,0.7428909446581775
9519,0.9244026618175485
13746,1.4306266748362624
18896,2.0249884671448624
17910,2.496149886416734
9832,2.8185937991037826
18224,2.97225571250895
18864,1.5409177635225204
16074,3.088480707498621
3490,1.9434792725907797
16883,3.612398241469757
4684,3.376321299603631
4788,1.2733076959627654
497,2.047714923377321
1992,0.5124384023564441
12639,0.634005121868393
17385,1.6765699700163639
6629,1.5637970889681958
3715,2.4271678689307246
3852,3.144799816988503
18032,3.321100700170632
4875,1.435438188086577
12635,0.9264035939277375
19062,2.094526017606857
12473,1.4268523549248375
1081,0.6605933219736009
10680,4.42425870181965
5476,3.6581087343638155
7549,1.2072326901296486
6582,3.656218351362566
6127,1.641954440282
14729,1.7258722648061138
10782,2.6539755775038
15491,1.6101094062336503
13457,1.018060888467735
888,3.9216315368845853
11829,1.284897600877034
8986,3.4161880579593893
19396,1.4580273482735464
2161,1.0058568288163543
20244,2.359502075519047
12669,1.0465756992516049
15746,3.9809645725491474
17383,2.153611801710837
7595,1.2844159197243243
17091,2.6792301840078006
5030,1.1475179650175553
19614,1.0485227804197184
5253,4.818458651689252
15796,3.0738027785196316
9049,1.4514547157573343
9890,1.010004581689451
440,1.8252491632152175
10958,1.7126029318813836
15622,3.1552561513929454
13995,0.7124390009767019
885,2.0892302213570666
10990,1.9499554102771972
6699,3.308673160886682
4670,2.1866935549013045
18778,0.9290339182233129
472,1.6289111390856061
7972,1.290545340603953
2854,0.8312943783976405
6149,1.5416240455845833
2303,1.333219678137684
771,1.5226758248768466
8528,2.57486167180981
17116,1.8845542751186644
2083,0.5996405503890286
18722,0.9327097963278237
9618,0.7544526436378527
5027,2.1360726255391835
11517,4.248981175183966
17742,2.8758997338818952
9232,0.9682333727080751
9981,1.684101686027309
2701,0.8682370174803808
8573,4.2660687553167485
17187,4.326296767548154
2573,0.8548463930410072
11575,2.1231303368250933
18410,1.9519261279547904
16993,3.132252579614879
1531,3.7764449614520865
10621,2.0402597024924636
10094,1.6524982192056579
4980,1.1058831091076577
6037,1.0638765183168317
6908,2.2576894531490677
5408,3.7274475710156505
17453,2.6997891944650116
2648,0.774005789118853
1980,1.4483985019405028
1638,4.478013287310035
6706,1.7515800986372345
19992,0.5257504691286652
3489,1.5795135058123095
5811,2.075190636772608
12533,0.7723702936689002
19683,0.8186238569769252
6960,3.0931418969935347
20623,1.0557475260457467
1395,1.7042910033252143
1269,1.3288175421036268
19380,1.0208527416315585
18382,3.347811142771172
16661,1.8846616760569361
792,2.1689465553466496
11137,2.064541783861568
5697,3.36538800421934
14971,1.3211719455716826
5870,2.6963422300060405
1754,1.4809643658095788
6990,1.981538039065168
17594,2.807866699831983
20631,1.3078405260426582
547,2.298435528613047
19578,1.4316609586372835
16444,1.0938224650240504
20536,1.1585722712906552
19921,1.142426445509342
331,1.0993802340301335
7493,1.0120148273319525
15871,2.1160923936642413
11861,0.9096830343304652
17923,2.618866971108306
2615,1.0509409861759633
669,1.7371346744376404
